,rsrp,redireccion,cqi,incidentes
0,-116.5,90890.42778,8.138370454311401,0
1,-115.1875,91193.46144,9.1402661204338,0
2,-119.125,91877.50918,7.8089171946049,0
3,-111.8125,92049.6336,8.8782714307308,0
4,-115.1875,92275.58028,9.051621943712199,0
5,-114.8125,89020.98958,8.135721981525402,0
6,-112.9375,88775.20606,8.6767420172691,0
7,-113.125,88736.23513,10.244525879622001,0
8,-118.375,92628.23732,7.894115686416599,0
9,-116.6875,88541.12981,8.2171068191528,0
10,-118.5625,88395.94517,8.2100952863693,0
11,-113.5,88119.16667,9.859285056591,0
12,-113.125,86963.22697999999,8.5166518092155,0
13,-117.625,86331.57722,9.4667472243309,0
14,-114.4375,86258.06263,9.265364527702301,0
15,-115.1875,86097.52292,7.683431327343,0
16,-115.375,85974.93866,9.0794966220856,0
17,-113.3125,85950.71901,7.9638103544712004,0
18,-113.125,85887.3215,9.262596428394302,0
19,-116.6875,85711.80422,6.0386561751366,0
20,-117.0625,85586.90864,7.058583706617401,0
21,-117.0625,85462.01307,6.7185353040695,0
22,-116.5,85050.9661,9.754783451557199,0
23,-117.625,84822.71465,9.362289845943401,0
24,-114.25,93892.09744,8.3657174408436,0
25,-113.875,84819.55501,9.1439962387085,0
26,-112.0,84706.19548,9.591056823730499,0
27,-118.1875,83833.05681000001,8.866615772247302,0
28,-111.4375,83696.59727,10.104580461979001,0
29,-115.1875,83634.33668,8.8999321460724,0
30,-112.9375,83619.41046,9.5610322952271,0
31,-112.1875,83494.75,8.790557891130401,0
32,-115.1875,83241.58484,8.9169492423534,0
33,-115.1875,83147.61705,8.167866289615601,0
34,-114.625,83007.80609,8.6702899634838,0
35,-113.875,82758.98187,9.630663216114,0
36,-112.9375,82548.2735,8.5121925771236,0
37,-112.5625,94680.12667,9.461953103542301,0
38,-114.25,82095.04268,7.7985256314277995,0
39,-118.0,81734.01259,7.081430017948099,0
40,-119.6875,81612.59614,9.3706343173981,0
41,-113.5,95056.10094,7.6506696045399,0
42,-118.0,80933.29643999999,6.5453274250031,0
43,-111.625,80889.52521,9.690068781375901,0
44,-117.4375,79982.79966,8.6577127873898,0
45,-114.625,96106.84296000001,8.974769651889801,0
46,-118.75,79822.49692,7.4207158088684,0
47,-113.875,79457.03249,8.99197691679,0
48,-106.1875,79164.23839,9.1728899478912,0
49,-116.5,78440.27474,7.4321182072163,0
50,-111.4375,78283.86235,9.1781071126461,0
51,-116.6875,78270.80566,8.2194002866745,0
52,-111.4375,98857.33357999999,8.9456055164337,0
53,-118.375,98884.97691,9.1987900733948,0
54,-116.3125,77165.47782999999,9.015897572040599,0
55,-117.25,99049.98393,8.7707280218601,0
56,-112.375,76393.16913,9.9863747954369,0
57,-107.875,76168.9127,8.840924471616699,0
58,-112.9375,100153.3525,9.268246591091199,0
59,-111.8125,75879.83205,10.067345798016,0
60,-118.9375,75280.53577999999,7.9039155244826995,0
61,-112.75,75105.58065,10.024661064148,0
62,-111.8125,75034.26922999999,8.6186878085136,0
63,-116.125,74962.04761000001,7.9126402437687,0
64,-109.75,74620.03596000001,7.429088413715401,0
65,-118.375,74590.4767,7.737188339233401,0
66,-112.5625,74297.33794,8.9823393821716,0
67,-115.1875,74269.82664,11.128793895244998,0
68,-118.375,74223.81906000001,7.0559389988581005,0
69,-116.875,73348.68147000001,9.053580135107,0
70,-115.375,73340.52754,9.9200422763824,0
71,-112.5625,73215.80051,10.693352401257,0
72,-112.1875,72922.84746,8.859823226928699,0
73,-112.9375,72782.29383,7.5300532281399,0
74,-113.3125,72578.28974,8.9884084165096,0
75,-116.5,103552.3126,8.256079852581001,0
76,-113.125,103770.3518,8.215693771839101,0
77,-116.125,72189.14643,8.1894721090794,0
78,-114.4375,103901.3775,6.9351753592491,0
79,-115.9375,72123.97274,7.8001255691050995,0
80,-116.875,71777.73585,10.499761164188,0
81,-112.5625,71650.99363,8.4835519790649,0
82,-110.3125,71594.80578,10.567538797855,0
83,-119.5,71260.58843999999,8.1385342776775,0
84,-117.25,105100.1956,8.405970692634599,0
85,-110.3125,70958.91237,9.1257095038891,0
86,-115.9375,105127.3897,8.5418683290482,0
87,-119.3125,70498.6448,9.0765999555588,0
88,-112.75,70212.11924,7.207141607999799,0
89,-118.5625,105983.56300000001,9.0572549402714,0
90,-113.125,70025.13185,10.545358300209,0
91,-116.6875,106065.6498,6.9193913340569,0
92,-119.6875,69886.89977999999,7.964317232370401,0
93,-115.1875,69679.49982000001,9.0565837621689,0
